id,name,category,priceTier,neighborhood,open,close,avgRating,goodForKids
639,"Gislason, Konopelski and Ullrich",Korean,Moderate,Koreatown,9:00,22:00,1.6,0
640,Walter Inc,Chinese,Cheap,West Harlem,7:00,22:00,2.7,0
641,Kassulke Inc,Mexican,Moderate,Little Italy,9:00,22:00,2.5,1
642,Williamson-Blick,Chinese,Cheap,Fort George,11:00,20:00,2.9,1
643,Jones LLC,Mexican,Expensive,Koreatown,11:00,19:00,1.1,1
644,Reynolds and Sons,Korean,Expensive,Times Square,11:00,19:00,1.1,0
645,Bergstrom-Goyette,Japanese,Expensive,Koreatown,7:00,20:00,1.1,0
646,Balistreri-Johns,Korean,Expensive,Little Italy,8:00,20:00,2.4,1
647,Cronin-Dietrich,Korean,Moderate,Little Italy,7:00,18:00,1.6,0
648,Beatty Inc,Japanese,Moderate,Fort George,11:00,18:00,2.0,1
649,"Ortiz, Ortiz and Schneider",Spanish,Expensive,Little Italy,8:00,19:00,4.5,0
650,Miller-Crooks,Seafood,Moderate,Marble Hill,11:00,21:00,1.3,0
651,Kutch-Schimmel,Japanese,Moderate,Fort George,7:00,19:00,3.9,1
652,Schulist-Borer,Seafood,Moderate,Chelsea,7:00,20:00,3.6,0
653,Torphy-Hessel,Italian,Moderate,West Harlem,8:00,19:00,4.3,0
654,"Balistreri, McCullough and Steuber",Korean,Moderate,Marble Hill,10:00,19:00,4.5,0
655,Fisher-Marks,Vegetarian,Moderate,Times Square,10:00,21:00,1.9,1
656,"Bernier, Macejkovic and Kirlin",Seafood,Moderate,Times Square,9:00,19:00,1.2,1
657,"Nader, Bernier and Terry",Korean,Cheap,Fort George,11:00,19:00,4.1,1
658,"Pfeffer, Bechtelar and Fadel",Italian,Cheap,Fort George,10:00,20:00,3.9,1
659,DuBuque LLC,Spanish,Expensive,Times Square,7:00,19:00,3.9,1
660,D'Amore LLC,Spanish,Moderate,Koreatown,11:00,19:00,2.2,0
661,"Kuhic, Beatty and Krajcik",Korean,Expensive,Times Square,11:00,18:00,2.4,1
662,Bahringer-Treutel,Carribean,Moderate,Inwood,10:00,19:00,1.4,1
663,"Hahn, Trantow and Koch",Mexican,Moderate,Koreatown,8:00,21:00,3.3,1
664,Bergnaum Inc,Japanese,Moderate,Koreatown,10:00,19:00,4.4,1
665,Ruecker-White,Seafood,Cheap,Chelsea,9:00,20:00,4.3,1
666,"Pollich, Harris and Zboncak",Carribean,Moderate,Little Italy,9:00,21:00,2.1,0
667,Jacobson-Gerlach,Korean,Moderate,Little Italy,7:00,18:00,1.9,0
668,"Larson, Reynolds and Labadie",Korean,Cheap,Koreatown,11:00,22:00,4.9,1
669,"Gutmann, Graham and McCullough",Seafood,Expensive,Inwood,7:00,18:00,2.8,1
670,"Hackett, Mueller and Gulgowski",Mexican,Moderate,Times Square,9:00,21:00,2.8,0
671,"Homenick, Hoppe and Frami",Thai,Moderate,Times Square,8:00,19:00,3.7,1
672,Hammes-Williamson,Korean,Moderate,West Harlem,8:00,20:00,3.9,0
673,Pouros and Sons,Carribean,Moderate,Upper Manhattan,9:00,22:00,4.8,0
674,"Schmidt, Waelchi and Kohler",Vegetarian,Cheap,Times Square,10:00,21:00,2.6,0
675,Emmerich LLC,Thai,Cheap,Upper Manhattan,9:00,21:00,1.0,1
676,"Pacocha, Howe and Littel",Vegetarian,Cheap,Times Square,7:00,20:00,2.6,0
677,"Schroeder, Ratke and Farrell",Korean,Cheap,Chelsea,9:00,21:00,2.0,1
678,"Breitenberg, Hirthe and Murazik",Seafood,Cheap,Koreatown,10:00,19:00,2.8,0
679,"Langworth, Howe and Orn",Carribean,Moderate,Fort George,11:00,21:00,2.2,1
680,Hane-McGlynn,Seafood,Moderate,Upper Manhattan,10:00,19:00,4.0,0
681,"Feest, Beahan and Jaskolski",Vegetarian,Cheap,Little Italy,10:00,19:00,4.2,0
682,Johnston-Eichmann,Mexican,Cheap,Koreatown,11:00,19:00,3.5,0
683,"Lind, Upton and Mann",Italian,Cheap,Times Square,10:00,21:00,3.2,1
684,"Wunsch, Willms and Beatty",Korean,Moderate,Inwood,7:00,22:00,4.0,1
685,Considine Group,Japanese,Expensive,Inwood,10:00,20:00,3.0,1
686,Cole-Robel,Vegetarian,Expensive,Fort George,11:00,19:00,2.8,0
687,Deckow-Bartell,Spanish,Expensive,West Harlem,7:00,20:00,1.5,0
688,Blanda Inc,Italian,Cheap,West Harlem,8:00,22:00,2.3,1
689,Eichmann-Legros,Vegetarian,Moderate,Times Square,11:00,19:00,2.8,1
690,"Baumbach, Keeling and Will",Carribean,Moderate,Fort George,8:00,18:00,1.5,0
691,"Ledner, Fahey and Kunze",Japanese,Moderate,Little Italy,8:00,21:00,4.7,1
692,"Skiles, Considine and Homenick",Thai,Expensive,Upper Manhattan,7:00,21:00,2.4,1
693,Yost Group,Japanese,Moderate,Upper Manhattan,7:00,22:00,1.8,1
694,Lindgren and Sons,Thai,Moderate,Chelsea,9:00,21:00,1.9,0
695,Keeling Group,Mexican,Moderate,Chelsea,8:00,22:00,1.1,0
696,Fisher-Gerlach,Chinese,Moderate,Fort George,10:00,21:00,2.5,1
697,"Rippin, Rogahn and Witting",Seafood,Cheap,Times Square,11:00,19:00,2.5,1
698,Friesen-Walker,Korean,Moderate,Koreatown,10:00,18:00,4.2,1
699,Stehr-Rowe,Seafood,Moderate,Times Square,11:00,18:00,4.9,1
700,Spencer Inc,Carribean,Expensive,Chelsea,7:00,20:00,4.5,1
701,Doyle-Wiza,Thai,Expensive,Inwood,9:00,22:00,3.1,1
702,"Runolfsson, Mante and Schulist",Korean,Cheap,Times Square,7:00,18:00,3.9,1
703,Mayer-Corkery,Spanish,Cheap,Koreatown,11:00,18:00,4.4,0
704,"Friesen, Hirthe and Towne",Italian,Expensive,Times Square,9:00,22:00,1.7,0
705,Roberts-Lind,Chinese,Moderate,Koreatown,7:00,18:00,2.9,1
706,Satterfield-Kozey,Italian,Moderate,Times Square,8:00,20:00,2.3,0
707,Howe-Buckridge,Japanese,Expensive,Little Italy,7:00,20:00,3.4,0
708,Daugherty-Shields,Korean,Cheap,Upper Manhattan,8:00,22:00,3.6,1
709,Streich-Jones,Vegetarian,Expensive,Koreatown,9:00,22:00,1.1,0
710,"Bruen, Ryan and Schowalter",Japanese,Moderate,Chelsea,9:00,21:00,4.4,0
711,Dickinson-Powlowski,Mexican,Cheap,Koreatown,7:00,18:00,1.9,1
712,Lakin LLC,Seafood,Moderate,Chelsea,7:00,22:00,1.2,0
713,Durgan-Crist,Spanish,Expensive,Times Square,8:00,20:00,1.2,1
714,"Rosenbaum, Smith and Johnson",Thai,Cheap,Koreatown,9:00,19:00,2.7,0
715,Gottlieb Group,Thai,Cheap,West Harlem,10:00,22:00,4.0,0
716,Green Group,Seafood,Cheap,Inwood,7:00,19:00,4.0,1
717,Spencer Inc,Chinese,Cheap,Koreatown,7:00,22:00,1.0,0
718,Monahan LLC,Japanese,Moderate,Koreatown,8:00,18:00,3.2,1
719,O'Kon-Keebler,Chinese,Expensive,Koreatown,7:00,21:00,4.6,0
720,"Stokes, Smith and Johnson",Mexican,Cheap,Marble Hill,10:00,21:00,3.9,1
721,Gutmann Group,Chinese,Cheap,Marble Hill,9:00,19:00,1.3,1
722,Moen-O'Kon,Korean,Expensive,Koreatown,11:00,22:00,3.6,0
723,Cremin Inc,Italian,Expensive,Inwood,8:00,19:00,2.6,1
724,"Padberg, Batz and Heaney",Thai,Expensive,Koreatown,8:00,18:00,1.6,1
725,Runolfsdottir and Sons,Vegetarian,Cheap,Little Italy,8:00,18:00,1.4,1
726,Hansen-Greenfelder,Spanish,Expensive,Fort George,11:00,22:00,4.4,0
727,"Maggio, Johns and Dare",Vegetarian,Cheap,Upper Manhattan,8:00,18:00,1.3,0
728,Wyman Group,Thai,Moderate,Chelsea,7:00,18:00,2.9,1
729,Pfannerstill LLC,Italian,Moderate,Marble Hill,10:00,21:00,3.7,0
730,Keebler-Blick,Vegetarian,Expensive,Inwood,8:00,19:00,2.2,1
731,Leannon-Gibson,Carribean,Expensive,Upper Manhattan,11:00,18:00,1.4,0
732,Cartwright Group,Vegetarian,Expensive,Times Square,9:00,20:00,4.9,0
733,Ryan-Mraz,Thai,Expensive,Chelsea,7:00,20:00,1.2,1
734,Parisian-Hammes,Seafood,Expensive,Inwood,10:00,19:00,4.7,1
735,Effertz Inc,Chinese,Moderate,Marble Hill,7:00,21:00,2.9,1
736,Raynor Group,Chinese,Moderate,Chelsea,10:00,22:00,3.4,1
737,Marquardt and Sons,Chinese,Moderate,Fort George,10:00,18:00,2.3,1
738,"Halvorson, Pagac and Ryan",Japanese,Moderate,Chelsea,11:00,18:00,1.8,1
739,Zemlak-Kessler,Carribean,Moderate,Little Italy,9:00,20:00,1.6,0
740,"Toy, Roob and Thompson",Carribean,Expensive,Inwood,8:00,21:00,2.0,1
741,Reilly LLC,Carribean,Cheap,Times Square,8:00,18:00,3.5,0
742,Toy-Zemlak,Italian,Expensive,Times Square,10:00,19:00,2.7,0
743,Homenick Inc,Japanese,Moderate,Inwood,11:00,19:00,4.8,1
744,Marquardt-Ryan,Thai,Expensive,West Harlem,10:00,18:00,1.8,1
745,Blanda and Sons,Italian,Cheap,Little Italy,8:00,21:00,1.1,0
746,Hills-Tremblay,Korean,Moderate,Koreatown,11:00,22:00,4.1,0
747,Green LLC,Thai,Moderate,Fort George,8:00,19:00,1.9,0
748,Cummerata LLC,Seafood,Cheap,Upper Manhattan,11:00,19:00,4.9,1
749,McKenzie Inc,Vegetarian,Moderate,Koreatown,8:00,21:00,3.0,1
750,Tromp-Okuneva,Seafood,Cheap,Upper Manhattan,10:00,18:00,4.9,1
751,"Lebsack, Howell and Nicolas",Vegetarian,Cheap,Chelsea,11:00,21:00,4.8,0
752,O'Hara LLC,Spanish,Expensive,Marble Hill,8:00,18:00,3.2,0
753,"Murray, Effertz and Mertz",Chinese,Moderate,Times Square,10:00,21:00,1.4,0
754,Tillman Group,Italian,Expensive,Times Square,8:00,19:00,2.3,0
755,Cremin Inc,Carribean,Moderate,Little Italy,10:00,19:00,4.0,1
756,Turner-Barrows,Mexican,Cheap,Marble Hill,7:00,22:00,1.5,0
757,Fritsch-Emmerich,Spanish,Moderate,West Harlem,9:00,22:00,2.8,1
758,Pacocha LLC,Carribean,Cheap,Upper Manhattan,7:00,18:00,3.9,1
759,Doyle Group,Vegetarian,Moderate,Chelsea,11:00,21:00,2.0,0
760,"Okuneva, Wiegand and Schulist",Vegetarian,Expensive,Koreatown,11:00,21:00,2.1,0
761,Luettgen LLC,Carribean,Moderate,Little Italy,9:00,18:00,2.9,0
762,"Dickens, Casper and Wyman",Korean,Moderate,Marble Hill,10:00,22:00,2.4,0
763,Kuphal and Sons,Japanese,Moderate,Inwood,11:00,21:00,3.2,0
764,Hoeger-Sanford,Seafood,Cheap,Upper Manhattan,9:00,20:00,2.0,1
765,Hahn-Hills,Thai,Moderate,Koreatown,11:00,22:00,1.5,0
766,"Jenkins, Buckridge and Parker",Thai,Expensive,West Harlem,10:00,18:00,3.8,0
767,Langworth-Moore,Korean,Moderate,Inwood,10:00,18:00,4.2,1
768,Wyman-Quigley,Spanish,Moderate,Fort George,10:00,20:00,4.9,1
769,"Lind, Donnelly and Treutel",Thai,Expensive,Koreatown,10:00,22:00,1.7,1
770,Ritchie Inc,Vegetarian,Expensive,West Harlem,11:00,21:00,2.3,0
771,Tillman Group,Chinese,Moderate,Inwood,7:00,20:00,4.1,0
772,Heidenreich Inc,Carribean,Moderate,Fort George,8:00,22:00,4.7,0
773,Nolan Inc,Korean,Moderate,Little Italy,10:00,21:00,4.6,0
774,"Johnston, Blick and Dickens",Japanese,Cheap,Marble Hill,8:00,19:00,1.2,1
775,Murray-Leffler,Vegetarian,Moderate,West Harlem,10:00,20:00,2.9,1
776,"Lockman, Ebert and Hansen",Mexican,Cheap,Little Italy,10:00,21:00,4.1,0
777,Rath and Sons,Carribean,Cheap,Chelsea,10:00,21:00,2.4,1
778,Grant-VonRueden,Japanese,Expensive,Inwood,11:00,19:00,4.9,0
779,"Steuber, Toy and Boyer",Vegetarian,Cheap,Upper Manhattan,8:00,19:00,4.2,0
780,Prohaska Inc,Mexican,Cheap,Little Italy,11:00,21:00,4.9,1
781,Keeling and Sons,Seafood,Moderate,Upper Manhattan,9:00,22:00,4.4,1
782,Christiansen-Herman,Chinese,Moderate,Little Italy,11:00,21:00,2.4,0
783,White and Sons,Spanish,Cheap,Little Italy,10:00,21:00,3.5,0
784,Purdy-Konopelski,Spanish,Cheap,West Harlem,10:00,18:00,4.5,0
785,Huel-Williamson,Japanese,Moderate,Chelsea,11:00,20:00,2.2,0
786,Marks-Hoeger,Thai,Cheap,Koreatown,11:00,21:00,3.8,1
787,Koelpin Group,Carribean,Expensive,Marble Hill,9:00,19:00,4.1,1
788,Kub-Balistreri,Spanish,Expensive,Times Square,8:00,21:00,4.4,1
789,"Gibson, Schultz and Crona",Thai,Cheap,Marble Hill,7:00,22:00,2.2,1
790,McCullough LLC,Mexican,Moderate,Upper Manhattan,10:00,19:00,4.5,1
791,Glover Group,Japanese,Expensive,Inwood,10:00,21:00,3.9,1
792,Quitzon-Hartmann,Japanese,Expensive,Upper Manhattan,8:00,22:00,1.2,0
793,"Koss, Hintz and Funk",Korean,Expensive,Inwood,11:00,22:00,3.7,1
794,Purdy-Fay,Mexican,Expensive,Marble Hill,9:00,19:00,4.3,1
795,"Kiehn, Klocko and Effertz",Korean,Expensive,Inwood,8:00,18:00,2.3,1
796,"Walker, Schmeler and Rice",Japanese,Expensive,Koreatown,8:00,19:00,4.8,1
797,Schinner LLC,Mexican,Moderate,Marble Hill,9:00,19:00,1.2,1
798,Zboncak-Predovic,Carribean,Expensive,Little Italy,10:00,19:00,1.6,0
799,Schumm-Casper,Thai,Cheap,Marble Hill,7:00,21:00,2.2,0
800,Bahringer Group,Chinese,Cheap,Marble Hill,7:00,21:00,2.2,0
801,Hoeger-Zulauf,Japanese,Cheap,Upper Manhattan,10:00,20:00,3.2,0
802,Zulauf Inc,Chinese,Expensive,Fort George,8:00,21:00,2.0,1
803,"Jacobson, Stehr and Fay",Spanish,Expensive,Upper Manhattan,8:00,20:00,1.9,1
804,"Leannon, Halvorson and Goodwin",Thai,Moderate,Inwood,9:00,18:00,3.5,1
805,Auer and Sons,Chinese,Moderate,Koreatown,7:00,22:00,4.0,1
806,Quitzon and Sons,Korean,Expensive,Times Square,9:00,19:00,3.8,1
807,Batz-Nikolaus,Italian,Cheap,Upper Manhattan,11:00,18:00,1.6,0
808,"Mitchell, Bogisich and Lind",Italian,Expensive,Upper Manhattan,9:00,20:00,1.1,0
809,Pouros-Bailey,Vegetarian,Moderate,Chelsea,9:00,21:00,4.9,0
810,Grady LLC,Chinese,Moderate,Little Italy,11:00,20:00,2.1,0
811,Pacocha LLC,Seafood,Expensive,Times Square,7:00,20:00,4.2,0
812,"Upton, Beier and Tremblay",Seafood,Expensive,Koreatown,8:00,20:00,2.8,0
813,Hirthe and Sons,Carribean,Expensive,Koreatown,11:00,20:00,4.6,0
814,DuBuque-Gutmann,Carribean,Moderate,Chelsea,11:00,20:00,2.1,0
815,Raynor Inc,Seafood,Expensive,Marble Hill,8:00,18:00,3.3,0
816,"Stehr, Ferry and Volkman",Korean,Expensive,Times Square,8:00,21:00,1.9,1
817,Keeling-Cartwright,Japanese,Moderate,Fort George,10:00,20:00,3.1,0
818,"O'Kon, Keeling and Kovacek",Thai,Moderate,Inwood,8:00,19:00,1.1,0
819,"Weimann, O'Connell and Howell",Italian,Moderate,West Harlem,9:00,22:00,4.0,0
820,Schumm-Morissette,Carribean,Expensive,Inwood,7:00,19:00,1.6,1
821,Muller LLC,Thai,Moderate,Little Italy,8:00,19:00,3.6,1
822,"Kerluke, Gottlieb and Vandervort",Thai,Cheap,Little Italy,11:00,20:00,3.4,0
823,Heller and Sons,Carribean,Expensive,Inwood,8:00,20:00,1.1,1
824,"Haley, Aufderhar and Funk",Chinese,Cheap,Marble Hill,8:00,20:00,3.7,0
825,Crona-Franecki,Seafood,Moderate,Chelsea,10:00,18:00,1.6,1
826,Shanahan-Strosin,Vegetarian,Expensive,West Harlem,8:00,20:00,3.2,1
827,Bogan Inc,Italian,Cheap,Koreatown,11:00,21:00,1.6,1
828,Lubowitz-Fritsch,Italian,Moderate,Chelsea,9:00,18:00,3.1,1
829,Watsica and Sons,Mexican,Moderate,Upper Manhattan,8:00,20:00,1.1,0
830,"Gulgowski, Brakus and Mosciski",Thai,Expensive,Little Italy,10:00,18:00,2.9,1
831,O'Conner and Sons,Chinese,Cheap,West Harlem,8:00,18:00,3.6,0
832,White-Anderson,Mexican,Cheap,Marble Hill,11:00,18:00,3.8,0
833,Mann-Shanahan,Japanese,Moderate,Marble Hill,7:00,21:00,4.0,0
834,Altenwerth-Schmeler,Chinese,Expensive,Fort George,11:00,22:00,4.8,0
835,"Conroy, Buckridge and Jakubowski",Mexican,Cheap,Upper Manhattan,7:00,19:00,4.6,1
836,"Zemlak, Kutch and Fadel",Korean,Expensive,Fort George,10:00,18:00,4.3,0
837,"Schinner, Effertz and Wilkinson",Vegetarian,Cheap,Upper Manhattan,8:00,18:00,3.0,1
838,"Zemlak, Pfannerstill and Bogisich",Chinese,Moderate,Fort George,10:00,18:00,4.0,0
839,Abbott-Gaylord,Japanese,Moderate,West Harlem,8:00,20:00,2.4,1
840,Bayer Inc,Carribean,Expensive,Chelsea,7:00,22:00,3.4,0
841,Goodwin and Sons,Spanish,Expensive,Marble Hill,7:00,18:00,1.4,0
842,"Armstrong, Zieme and Harvey",Korean,Expensive,Upper Manhattan,10:00,19:00,4.6,1
843,Schowalter and Sons,Korean,Cheap,Times Square,9:00,21:00,4.7,1
844,Gibson and Sons,Seafood,Cheap,Little Italy,9:00,19:00,3.9,1
845,"Shanahan, Will and Hessel",Mexican,Moderate,Fort George,10:00,22:00,2.5,1
846,"Rippin, Hagenes and Hirthe",Thai,Cheap,Inwood,8:00,21:00,4.8,0
847,"Sipes, Schmidt and Hoppe",Japanese,Moderate,Marble Hill,10:00,20:00,1.2,1
848,"Willms, Erdman and Kertzmann",Carribean,Moderate,Marble Hill,7:00,18:00,2.2,1
849,"Renner, Boyer and Paucek",Seafood,Cheap,Marble Hill,7:00,22:00,2.0,0
850,Kautzer-Hoeger,Vegetarian,Cheap,Marble Hill,9:00,19:00,1.1,1
851,Hirthe-Farrell,Vegetarian,Cheap,Marble Hill,8:00,18:00,2.8,0
852,"Bednar, O'Kon and Glover",Vegetarian,Cheap,Marble Hill,8:00,22:00,1.4,1
853,"Watsica, Nicolas and Considine",Italian,Cheap,Chelsea,10:00,18:00,2.8,1
854,Hoeger-Powlowski,Seafood,Expensive,Upper Manhattan,8:00,18:00,4.2,1
855,Hyatt Group,Mexican,Expensive,Upper Manhattan,10:00,19:00,1.3,1
856,Wehner Group,Spanish,Expensive,Little Italy,7:00,22:00,4.3,1
857,Wolf Group,Italian,Cheap,Chelsea,7:00,21:00,3.9,1
858,Von-Bashirian,Italian,Expensive,West Harlem,9:00,20:00,4.7,0
859,"Pollich, Lockman and Flatley",Italian,Moderate,West Harlem,9:00,20:00,2.4,1
860,Schowalter LLC,Thai,Moderate,Upper Manhattan,9:00,22:00,4.1,0
861,"Powlowski, Hackett and Johnston",Vegetarian,Moderate,Inwood,10:00,22:00,2.0,0
862,Collins-Stanton,Spanish,Expensive,West Harlem,11:00,19:00,3.6,0
863,Gusikowski-Huel,Japanese,Expensive,Fort George,10:00,18:00,3.1,1
864,"Abshire, Purdy and Shanahan",Chinese,Moderate,Fort George,9:00,22:00,1.5,0
865,Orn-Mueller,Vegetarian,Cheap,Marble Hill,11:00,21:00,3.0,1
866,Braun Group,Carribean,Moderate,Times Square,9:00,18:00,3.7,0
867,Funk-Effertz,Japanese,Cheap,Little Italy,10:00,22:00,4.5,1
868,Gislason-Keebler,Vegetarian,Moderate,West Harlem,9:00,20:00,3.8,1
869,"Goldner, Braun and Murray",Chinese,Moderate,Fort George,8:00,21:00,1.7,0
870,Lowe Inc,Carribean,Cheap,Times Square,11:00,18:00,2.9,0
871,"Schimmel, Casper and Huel",Seafood,Cheap,Marble Hill,11:00,20:00,1.1,0
872,Brekke Inc,Mexican,Expensive,West Harlem,10:00,19:00,2.1,1
873,Mohr-Mitchell,Vegetarian,Cheap,Marble Hill,10:00,20:00,2.4,1
874,Collins Inc,Chinese,Cheap,Fort George,7:00,19:00,1.9,0
875,Lesch-Lemke,Seafood,Cheap,Koreatown,11:00,21:00,1.3,1
876,"Schroeder, Quitzon and Thompson",Italian,Cheap,Fort George,11:00,21:00,4.1,1
877,Nienow Group,Thai,Cheap,Upper Manhattan,8:00,22:00,3.6,1
878,Boyer and Sons,Thai,Moderate,Inwood,10:00,19:00,3.8,1
879,Emard LLC,Japanese,Expensive,Chelsea,8:00,21:00,4.4,1
880,Powlowski-Luettgen,Korean,Cheap,Inwood,8:00,20:00,4.7,0
881,Gerlach LLC,Mexican,Cheap,Fort George,9:00,22:00,4.9,0
882,"Reichel, Abshire and Schinner",Spanish,Cheap,Upper Manhattan,10:00,22:00,4.7,0
883,"Kshlerin, Windler and Gaylord",Seafood,Moderate,Upper Manhattan,9:00,22:00,4.5,1
884,Mayert-Herzog,Seafood,Cheap,Marble Hill,7:00,18:00,3.8,0
885,Runte-Leffler,Seafood,Expensive,Chelsea,9:00,20:00,2.3,0
886,"Nicolas, Berge and Simonis",Thai,Moderate,Inwood,7:00,21:00,2.8,0
887,Hackett Inc,Seafood,Moderate,Marble Hill,7:00,22:00,4.7,1
888,Zemlak-Raynor,Mexican,Moderate,Marble Hill,9:00,21:00,4.6,0
889,Harris-Kuhic,Carribean,Expensive,Little Italy,10:00,20:00,4.4,0
890,"Larson, Blick and Denesik",Carribean,Cheap,Little Italy,9:00,18:00,2.8,0
891,Hudson Group,Carribean,Moderate,Chelsea,9:00,20:00,4.7,0
892,"Barrows, Blanda and Nitzsche",Japanese,Cheap,Inwood,10:00,19:00,3.6,0
893,Schiller Inc,Italian,Cheap,Times Square,8:00,18:00,4.4,1
894,Kuhic Group,Chinese,Expensive,Inwood,10:00,20:00,3.1,0
895,Brakus-Muller,Vegetarian,Expensive,Little Italy,8:00,21:00,3.4,0
896,Konopelski-Luettgen,Spanish,Cheap,Fort George,9:00,21:00,2.8,1
897,O'Connell LLC,Korean,Cheap,Inwood,10:00,20:00,4.8,0
898,"Kris, Weissnat and Bernhard",Spanish,Cheap,Inwood,7:00,21:00,5.0,0
899,West-Douglas,Vegetarian,Moderate,Marble Hill,7:00,21:00,3.1,1
900,King-Ziemann,Seafood,Expensive,Inwood,7:00,18:00,2.8,0
901,"Rogahn, Kertzmann and Cormier",Thai,Expensive,Upper Manhattan,11:00,21:00,3.9,0
902,Rowe-Lakin,Italian,Cheap,West Harlem,7:00,18:00,1.7,0
903,Jakubowski-Lakin,Carribean,Moderate,Upper Manhattan,7:00,22:00,4.2,0
904,"Zulauf, Ziemann and Lind",Carribean,Expensive,Times Square,7:00,18:00,1.0,0
905,"Johnson, Bartoletti and Russel",Spanish,Expensive,Upper Manhattan,7:00,20:00,3.7,0
906,Hirthe and Sons,Mexican,Expensive,Upper Manhattan,11:00,18:00,1.5,0
907,Ward LLC,Mexican,Cheap,Upper Manhattan,10:00,19:00,1.6,1
908,Schmeler Group,Italian,Expensive,Upper Manhattan,10:00,18:00,2.3,1
909,Gulgowski Group,Seafood,Expensive,West Harlem,8:00,22:00,2.9,1
910,Hirthe Inc,Chinese,Cheap,Inwood,10:00,20:00,2.0,0
911,"Hane, Kuhic and Larson",Italian,Cheap,Chelsea,8:00,20:00,3.3,1
912,Crooks Group,Carribean,Expensive,Times Square,8:00,21:00,3.1,0
913,Tremblay Group,Thai,Expensive,Inwood,9:00,21:00,1.6,0
914,King Inc,Seafood,Cheap,Marble Hill,8:00,18:00,3.3,1
915,Bernier Group,Japanese,Expensive,Inwood,8:00,22:00,4.1,0
916,Fadel Group,Korean,Moderate,West Harlem,11:00,20:00,1.3,0
917,Gerhold-Hilll,Korean,Cheap,Koreatown,9:00,20:00,4.5,1
918,"Mosciski, Gibson and Lebsack",Japanese,Moderate,Chelsea,11:00,22:00,4.4,1
919,"Wunsch, Littel and Hagenes",Carribean,Cheap,West Harlem,7:00,22:00,2.0,1
920,Dach and Sons,Japanese,Cheap,Marble Hill,11:00,21:00,2.4,1
921,Lind LLC,Korean,Moderate,West Harlem,7:00,21:00,3.7,0
922,"Abernathy, Tromp and Moore",Vegetarian,Moderate,Fort George,9:00,19:00,4.0,0
923,Paucek-Rolfson,Korean,Moderate,Times Square,8:00,21:00,4.4,0
924,"Littel, Doyle and Wiegand",Seafood,Cheap,Inwood,9:00,22:00,3.2,0
925,"Barton, Hackett and Denesik",Vegetarian,Moderate,Koreatown,10:00,20:00,1.4,1
926,Thompson-Cummings,Mexican,Moderate,Marble Hill,7:00,18:00,2.3,0
927,Padberg and Sons,Spanish,Expensive,Fort George,7:00,20:00,1.5,1
928,Carter Inc,Japanese,Expensive,Koreatown,9:00,21:00,3.3,1
929,Mante LLC,Vegetarian,Cheap,Marble Hill,8:00,21:00,4.6,0
930,Kautzer Group,Seafood,Cheap,Marble Hill,9:00,21:00,1.9,0
931,Lubowitz and Sons,Vegetarian,Expensive,West Harlem,9:00,21:00,1.9,1
932,"Harris, Leannon and Herman",Thai,Moderate,Times Square,7:00,19:00,1.2,1
933,"Jones, Hagenes and West",Thai,Cheap,Chelsea,9:00,22:00,2.0,1
934,Nader Inc,Thai,Expensive,West Harlem,10:00,21:00,2.4,0
935,McKenzie-Mohr,Thai,Cheap,West Harlem,7:00,21:00,4.7,0
936,Anderson Group,Carribean,Expensive,Koreatown,7:00,20:00,1.6,1
937,"Schultz, Rippin and Hyatt",Chinese,Moderate,Koreatown,11:00,20:00,3.1,0
938,"O'Connell, Reichert and Mayer",Japanese,Cheap,Fort George,7:00,19:00,3.1,0
939,Metz-Berge,Japanese,Moderate,West Harlem,7:00,21:00,3.3,1
940,"Goodwin, Hilpert and Lueilwitz",Italian,Moderate,Marble Hill,8:00,19:00,2.3,1
941,Feeney-Barton,Italian,Cheap,Little Italy,9:00,18:00,2.1,1
942,"Hoeger, Thiel and Brown",Italian,Moderate,Inwood,7:00,21:00,2.0,1
943,Mante-Schneider,Italian,Cheap,Times Square,10:00,18:00,2.6,1
944,Witting Group,Seafood,Moderate,West Harlem,11:00,18:00,3.8,0
945,Grady-Bogisich,Spanish,Moderate,Koreatown,11:00,22:00,3.6,0
946,Trantow LLC,Seafood,Moderate,Chelsea,9:00,22:00,2.2,0
947,Cremin LLC,Seafood,Moderate,Koreatown,10:00,18:00,3.2,0
948,Collier LLC,Chinese,Moderate,Little Italy,9:00,20:00,1.5,0
949,Paucek LLC,Thai,Cheap,Koreatown,9:00,18:00,1.7,0
950,Smith Group,Vegetarian,Expensive,West Harlem,8:00,22:00,4.3,1
951,"Kuvalis, Cronin and Smith",Japanese,Cheap,West Harlem,11:00,21:00,1.5,1
952,Zboncak-Baumbach,Korean,Cheap,Inwood,10:00,22:00,3.0,0
953,"Medhurst, Cummerata and Boyle",Spanish,Moderate,West Harlem,9:00,22:00,2.0,0
954,Skiles-VonRueden,Vegetarian,Expensive,Inwood,11:00,22:00,2.7,1
955,Weber LLC,Seafood,Moderate,Marble Hill,8:00,20:00,3.8,1
956,Labadie-Bartoletti,Vegetarian,Cheap,Koreatown,10:00,21:00,2.6,1
957,Swift-Cole,Japanese,Cheap,Marble Hill,10:00,22:00,1.3,0
958,"Mann, Kohler and Rutherford",Mexican,Moderate,Marble Hill,9:00,18:00,1.9,0
959,Kris Group,Thai,Cheap,Koreatown,11:00,18:00,2.8,0
